id_peaje,nombre,ruta,latitude,longitude,region,tipo,concesionaria
MOP_1,Rinconada,,-33.50557135199995,-70.79897776799999,,Lateral,
MOP_2,San Luis,,-33.20896829099996,-70.66805410699999,,Lateral,
MOP_3,Vespucio,,-33.48776971799998,-70.74622613199995,,Lateral,
MOP_4,Chicureo,,-33.28297752299994,-70.70265726999997,,Lateral,
MOP_5,Vespucio,,-33.48822426199996,-70.74569589999999,,Lateral,
MOP_6,Malloco,,-33.60692198199996,-70.85061951699998,,Lateral,
MOP_7,Las Canteras,,-33.31077739999995,-70.70243055299994,,Troncal,
MOP_8,Malloco,,-33.60709070299998,-70.85021850399994,,Lateral,
MOP_9,Lo Prado,,-33.456859178999935,-70.89859349899996,,Troncal,
MOP_10,Rinconada,,-33.50555937199994,-70.79944119599998,,Lateral,
MOP_11,Chacabuco,,-33.00081474799998,-70.68727577099997,,Troncal,
MOP_12,San José,,-33.270102889999976,-70.73547411399994,,Troncal,
MOP_13,Río Maipo,,-33.66332262499998,-70.66909228699996,,Troncal,
MOP_14,Lampa,,-33.23564047499997,-70.75893798199996,,Troncal,
MOP_15,Champa Poniente,,-33.85224717999995,-70.74874806999998,,Lateral,
MOP_16,Paine oriente,,-33.82210220099995,-70.75142763999997,,Lateral,
MOP_17,Paine Poniente,,-33.81843937199994,-70.75123128799999,,Lateral,
MOP_18,Talagante,,-33.67328218299997,-70.92284508699998,,Lateral,
MOP_19,Talagante,,-33.67359155199995,-70.92260733899997,,Lateral,
MOP_20,El Monte,,-33.69828600899996,-70.96777691399996,,Lateral,
MOP_21,El Monte,,-33.69856058599993,-70.96754226399997,,Lateral,
MOP_22,El Paico,,-33.69159979099993,-71.04985360799998,,Lateral,
MOP_23,El Paico,,-33.69196383399998,-71.05007468799994,,Lateral,
MOP_24,Pomaire,,-33.66947638499994,-71.15462935999994,,Lateral,
MOP_25,Puangue,,-33.65264204299996,-71.35030733799994,,Lateral,
MOP_26,Puangue,,-33.65294692599997,-71.35045288099997,,Lateral,
MOP_27,Melipilla 2,,-33.67341304599995,-71.20020530199997,,Troncal,
MOP_28,Variante Melipilla,,-33.673409377999974,-71.16759890099996,,Troncal,
MOP_29,Melipilla 1,,-33.675978907999934,-71.19771378699994,,Troncal,
MOP_30,Pomaire,,-33.669884457999956,-71.15460901599994,,Lateral,
MOP_31,Guanaqueros,,-30.197318897999935,-71.38785764999994,,Lateral,
MOP_32,Tongoy Acceso Sur,,-30.351589280999974,-71.43248716799997,,Lateral,
MOP_33,Cerrillos Bajos,,-30.408125550999955,-71.44568950099995,,Troncal,
MOP_34,Ovalle,,-30.707433240999933,-71.48916513099994,,Lateral,
MOP_35,Angostura de Gálvez,,-31.42016188499997,-71.57097172599998,,Troncal,
MOP_36,Combarbalá,,-31.446025077999934,-71.56143423099996,,Lateral,
MOP_37,Pichidangui,,-32.17494071799996,-71.52077220899997,,Troncal,
MOP_38,Loncoche-Lastarria,,-39.35889893899997,-72.63979616699999,,Lateral,
MOP_39,Loncoche-Afquintúe,,-39.35939737599995,-72.62098050999998,,Lateral,
MOP_40,Pitrufquén,,-38.991323989999955,-72.64707081799997,,Lateral,
MOP_41,Temuco Norte,,-38.66446618799995,-72.48884241499997,,Lateral,
MOP_42,Quepe,,-38.91580964399998,-72.62434032199997,,Troncal,
MOP_43,Lautaro Sur,,-38.54704480899994,-72.45774324899998,,Lateral,
MOP_44,Púa,,-38.36266242399995,-72.38591890899994,,Troncal,
MOP_45,Lautaro Centro,,-38.52241241699994,-72.45633393199995,,Lateral,
MOP_46,Quino,,-38.25516496599994,-72.35958435399994,,Lateral,
MOP_47,Victoria Norte,,-38.237831925999956,-72.35590715199999,,Lateral,
MOP_48,Mininco,,-37.853516800999955,-72.39678013099996,,Lateral,
MOP_49,By Pass Pto. Montt,,-41.438494290999984,-72.95676999999995,,Troncal,
MOP_50,Acceso Puerto Montt,,-41.43910952999994,-72.95635374099999,,Lateral,
MOP_51,Acceso a Puerto Varas Sur,,-41.333486034999964,-72.98796843599996,,Lateral,
MOP_52,Acceso a Puerto Varas Norte-Nueva Brunau Oriente,,-41.319783969999946,-73.00793327999997,,Lateral,
MOP_53,Acceso a Puerto Varas Norte-Nueva Brunau Poniente,,-41.316273139999964,-73.01103086099994,,Lateral,
MOP_54,Acceso a Llanquihue Sur-Molino Viejo Oriente,,-41.27673936299993,-73.00762554699998,,Lateral,
MOP_55,Acceso a Llanquihue Sur-Molino Viejo Poniente,,-41.27215478699998,-73.00771415199995,,Lateral,
MOP_56,Acceso a Llanquihue Centro Oriente,,-41.25629664999997,-73.02071573299997,,Lateral,
MOP_57,Acceso a Fresia Oriente,,-41.219385830999954,-73.05282162999998,,Lateral,
MOP_58,Acceso a Fresia Poniente,,-41.21464090999996,-73.05619447199996,,Lateral,
MOP_59,Acceso a Frutillar,,-41.12012002399996,-73.06270660299998,,Lateral,
MOP_60,Acceso a Casma,,-41.00915184499996,-73.12027724099994,,Lateral,
MOP_61,Acceso a Purranque,,-40.901420188999964,-73.15219172899998,,Lateral,
MOP_62,Cuatro Vientos,,-40.959109327999954,-73.13402283599999,,Troncal,
MOP_63,Acceso a Puerto Octay-Osorno Sur Oriente,,-40.59487227699998,-73.09915367099995,,Lateral,
MOP_64,Acceso Norte a Pilauco,,-40.561888297999985,-73.10040962899996,,Lateral,
MOP_65,Acceso a Puerto Octay-Osorno Sur Poniente,,-40.58999999699995,-73.09815947599998,,Lateral,
MOP_66,Acceso a San Pablo,,-40.413003524999965,-73.00175817199994,,Lateral,
MOP_67,Acceso a Osorno-Puyehue Oriente,,-40.58380138799998,-73.09766624799994,,Lateral,
MOP_68,Acceso a Río Negro,,-40.80850153599994,-73.16754220499996,,Lateral,
MOP_69,Acceso a Osorno-Puyehue Poniente,,-40.57945097499993,-73.09817578899998,,Lateral,
MOP_70,Acceso a Llanquihue Centro Poniente,,-41.254727326999955,-73.02360446799997,,Lateral,
MOP_71,Lanco,,-39.44230876399996,-72.77170614199997,,Lateral,
MOP_72,Lanco Norte,,-39.48040114099996,-72.80659736299998,,Troncal,
MOP_73,Valdivia Sur,,-40.08734684799998,-72.86464389799994,,Lateral,
MOP_74,La Unión,,-40.22810434599995,-72.93878323999996,,Troncal,
MOP_75,R.Bueno-La Unión,,-40.322116781999966,-72.98679181199998,,Lateral,
MOP_76,Ruta F-90,,-33.40060577999998,-71.49743068599997,,Troncal,
MOP_77,Las Pataguas,,-33.482423051999945,-71.58169932599998,,Troncal,
MOP_78,Quilpué Poniente Norte,,-33.06146902699993,-71.45702580999995,,Lateral,
MOP_79,Quilpué Poniente Sur,,-33.06189074599996,-71.45747270799995,,Lateral,
MOP_80,Troncal Sur,,-33.06315341199996,-71.43404907699994,,Troncal,
MOP_81,Quintay,,-33.16148534399997,-71.54221887599994,,Lateral,
MOP_82,Casablanca,,-33.30552664399994,-71.41125024099995,,Lateral,
MOP_83,Tapihue,,-33.328590402999964,-71.39036537099997,,Lateral,
MOP_84,Algarrobo,,-33.34068207599995,-71.36674562599995,,Lateral,
MOP_85,La Palma  01,,-32.87549065799993,-71.23165145899998,,Lateral,
MOP_86,La Palma 02,,-32.87500572799996,-71.23075204699995,,Lateral,
MOP_87,San Isidro 01,,-32.901246457999946,-71.24579324999996,,Lateral,
MOP_88,San Isidro 02,,-32.90273320599994,-71.24939988599994,,Lateral,
MOP_89,Quillota,,-32.927392392999934,-71.28650101599999,,Lateral,
MOP_90,Quillota,,-32.93493941899993,-71.28829971999994,,Troncal,
MOP_91,Laureles 01,,-32.973243382999954,-71.30269512799998,,Lateral,
MOP_92,Laureles 02,,-32.97209831299995,-71.30098306799994,,Lateral,
MOP_93,Zapata,,-33.37113912999996,-71.29978253699994,,Troncal,
MOP_94,Troncal Nogales-Puchuncaví,,-32.75296512399996,-71.25343335099996,,Troncal,
MOP_95,Cuesta Zapata,,-33.36680657299996,-71.30859202499994,,Lateral,
MOP_96,El Melón,,-32.629603989999964,-71.23079057799998,,Troncal,
MOP_97,Las Vegas,,-32.843769452999936,-70.98909576099999,,Troncal,
MOP_98,Las Cruces,,-33.47298235599993,-71.59921120699994,,Lateral,
MOP_99,Rarinco,,-37.38869270099997,-72.36157382999994,,Lateral,
MOP_100,Los Angeles,,-37.48598705699993,-72.40442619099997,,Lateral,
MOP_101,Los Angeles,,-37.48177091399998,-72.40541533499999,,Lateral,
MOP_102,María Dolores,,-37.44277565899995,-72.39968945499999,,Lateral,
MOP_103,María Dolores,,-37.43842393999995,-72.39682563999997,,Lateral,
MOP_104,Rarinco,,-37.390954481999984,-72.36170952099997,,Lateral,
MOP_105,Cabrero,,-37.04418817099997,-72.37152864499996,,Lateral,
MOP_106,Lima,,-37.234626548999984,-72.36907532799995,,Lateral,
MOP_107,Laja,,-37.173866876999966,-72.39151832799996,,Lateral,
MOP_108,Nueva Aldea,,-36.65830183099996,-72.45790276699995,,Lateral,
MOP_109,Duqueco,,-37.53163225299994,-72.32525393399999,,Lateral,
MOP_110,Agua Amarilla,,-36.73004118899996,-72.86015717199996,,Troncal,
MOP_111,Las Maicas,,-37.806396467999946,-72.33084422499996,,Troncal,
MOP_112,Duqueco,,-37.53190715299996,-72.32817996299997,,Lateral,
MOP_113,Bulnes Norte,,-36.72309957799996,-72.27434916299995,,Lateral,
MOP_114,Bulnes Centro,,-36.750260485999945,-72.28538050299994,,Lateral,
MOP_115,Bulnes Bifurcación Concepción,,-36.75899980199995,-72.29728306199996,,Lateral,
MOP_116,Penco,,-36.75790121599994,-73.01126928399998,,Troncal,
MOP_117,Colón,,-36.732743083999935,-73.08816455499993,,Troncal,
MOP_118,Santa Clara,,-36.909361805999936,-72.34199513299995,,Troncal,
MOP_119,San Carlos norte,,-36.41412165699995,-71.94597729699996,,Lateral,
MOP_120,San Carlos sur,,-36.44001671199993,-71.96243492799994,,Lateral,
MOP_121,Chillán sur,,-36.62598162099994,-72.16055709399996,,Lateral,
MOP_122,Cocharcas,,-36.52454731499995,-72.07237093999998,,Lateral,
MOP_123,Rafael,,-36.728426286999934,-72.86535914199999,,Lateral,
MOP_124,Chillán norte,,-36.58262628299997,-72.10239520399995,,Lateral,
MOP_125,Mulchén,,-37.704117586999985,-72.25745105899995,,Lateral,
MOP_126,Chimbarongo poniente,,-34.71430697799997,-71.03058902599997,,Lateral,
MOP_127,San Fdo Sur Poniente,,-34.60771379299996,-70.98409424499994,,Lateral,
MOP_128,San Fdo Sur Oriente,,-34.60568930299996,-70.98310560099998,,Lateral,
MOP_129,San Fdo Centro Poniente  (Las Termas),,-34.595145884999965,-70.97324056099995,,Lateral,
MOP_130,Tambo Oriente,,-34.552795480999976,-70.96181578399995,,Lateral,
MOP_131,San Fdo Centro Oriente,,-34.59401268099998,-70.97311958699999,,Lateral,
MOP_132,Troya poniente,,-34.59050895299998,-70.96950376999996,,Lateral,
MOP_133,San Fdo Norte Poniente,,-34.57213384599993,-70.97273968499996,,Lateral,
MOP_134,San Fdo Norte Oriente,,-34.57439143899995,-70.97275476199997,,Lateral,
MOP_135,Rengo Poniente,,-34.39997407599998,-70.87172757399998,,Lateral,
MOP_136,Rengo Oriente,,-34.40351440699993,-70.87333706199996,,Lateral,
MOP_137,Pelequén Poniente,,-34.46597219199998,-70.89712644199994,,Lateral,
MOP_138,Pelequén Oriente,,-34.46555874599994,-70.89839468099996,,Lateral,
MOP_139,Tambo Poniente,,-34.551700669999946,-70.96148552799997,,Lateral,
MOP_140,Rosario oriente,,-34.346704424999984,-70.84076905099994,,Lateral,
MOP_141,Rosario Poniente,,-34.34599198099994,-70.84078067099995,,Lateral,
MOP_142,Rancagua Sur Oriente,,-34.23659815199994,-70.79219242799996,,Lateral,
MOP_143,Requinoa Oriente,,-34.28902282499996,-70.82195742699997,,Lateral,
MOP_144,Rancagua Centro Oriente,,-34.18390628599997,-70.78848011899998,,Lateral,
MOP_145,Rancagua Centro Poniente,,-34.180926271999965,-70.79066255299995,,Lateral,
MOP_146,Requinoa Poniente,,-34.282024485999955,-70.81871933499997,,Lateral,
MOP_147,Rancagua Norte Oriente,,-34.03764583099996,-70.70585995699997,,Lateral,
MOP_148,Angostura,,-33.930814417999954,-70.71541473299999,,Troncal,
MOP_149,Parral,,-36.15720206199995,-71.81397379899994,,Lateral,
MOP_150,Retiro,,-36.009744189999935,-71.73279562799996,,Troncal,
MOP_151,Linares,,-35.83708771499994,-71.63196553599994,,Lateral,
MOP_152,Villa Alegre,,-35.69504427399994,-71.68617757799996,,Lateral,
MOP_153,Constitución,,-35.63360970999997,-71.70675237099994,,Lateral,
MOP_154,San Javier centro,,-35.60089252399996,-71.70656695199995,,Lateral,
MOP_155,Talca II-Tabaco,,-35.45306710899996,-71.64472589399998,,Lateral,
MOP_156,Unihue,,-35.48942140099996,-71.65935487399997,,Lateral,
MOP_157,Maule,,-35.52121667899996,-71.67677770199998,,Lateral,
MOP_158,Rio claro,,-35.20924908499995,-71.41114825699998,,Troncal,
MOP_159,Talca I-Varoli,,-35.43358706199996,-71.63749307699999,,Lateral,
MOP_160,San Javier norte,,-35.577208352999946,-71.70675347799994,,Lateral,
MOP_161,Colbún,,-35.56627740999994,-71.69804197499997,,Lateral,
MOP_162,Molina Oriente,,-35.09553002999996,-71.31981196799995,,Lateral,
MOP_163,Pulmodón Poniente,,-35.13339724499997,-71.35487188999997,,Lateral,
MOP_164,Molina Poniente,,-35.09306420099995,-71.31827291499997,,Lateral,
MOP_165,Curico Norte Poniente,,-34.976613964999956,-71.20576373799997,,Lateral,
MOP_166,Teno Sur Oriente,,-34.883627960999945,-71.15033880199996,,Lateral,
MOP_167,Curico Centro Poniente,,-34.982714716999965,-71.21509641399996,,Lateral,
MOP_168,Quinta,,-34.79607732899996,-71.04817407399997,,Troncal,
MOP_169,Lontue Oriente,,-35.050740443999985,-71.28220113599997,,Lateral,
MOP_170,Lontue Poniente,,-35.049152549999974,-71.27995189499995,,Lateral,
MOP_171,Morza Oriente,,-34.80061971599997,-71.04966519099997,,Lateral,
MOP_172,Curico Sur Poniente,,-34.99396583299995,-71.23244146599995,,Lateral,
MOP_173,Alessandri,,-36.769319131999964,-73.05067915699993,,Troncal,
MOP_174,Chaimávida,,-36.75084386999998,-72.58671240799998,,Troncal,
MOP_175,Las Raíces,,-38.55832738199996,-71.49772556799996,,Troncal,
MOP_176,Cristo Redentor,,-32.90060934699994,-70.24896289299994,,Troncal,
MOP_177,Tocornal Oriente,,-33.60482216699995,-70.60391673499998,,Lateral,
MOP_178,Gabriela Poniente,,-33.582008805999976,-70.61122503299998,,Lateral,
MOP_179,Gabriela Oriente,,-33.58171742899998,-70.61030291599997,,Lateral,
MOP_180,Temuco Sur,,-38.78235424099995,-72.61169174099996,,Lateral,
MOP_181,Oriente,,-33.312081397999975,-70.63570304199999,,Troncal,
MOP_182,Poniente,,-33.29940991799998,-70.67209100899998,,Troncal,
MOP_183,Ruta 1 Aeropuerto,,-23.45148931999995,-70.43114667099996,,Lateral,
MOP_184,El LLano 2,,-33.326229712999975,-70.62431703499993,,Lateral,
MOP_185,El LLano 1,,-33.32421718399996,-70.62498601299995,,Lateral,
MOP_186,AVAMB TRONAL,,-33.41526559999994,-70.79270424699996,,Troncal,
MOP_187,Ruta 1,,-23.31057759099997,-70.41894919599997,,Troncal,
MOP_188,Cunco,,-38.77512256299997,-72.58132752199998,,Lateral,
MOP_189,Tocornal Poniente,,-33.60505949199995,-70.60470336699996,,Lateral,
MOP_190,F-962-G,,-33.47163130299998,-71.47325756999999,,Troncal,
MOP_191,Monasterio,,-32.76921905199998,-70.70358451499999,,Lateral,
MOP_192,Monasterio,,-32.76947060699996,-70.70383513599995,,Lateral,
MOP_193,Ruta 5,,-23.453892733999965,-70.12518389099995,,Troncal,
MOP_194,Rafael,,-36.728381157999934,-72.86569461499994,,Lateral,
MOP_195,Nueva Aldea,,-36.659771595999985,-72.45734022299996,,Lateral,
MOP_196,Curanilahue,,-37.383995451999965,-73.33984587999998,,Troncal,
MOP_197,Chivilingo,,-37.14925499699996,-73.17420875299996,,Troncal,
MOP_198,Pilpilco,,-37.55266021099993,-73.41302724399998,,Troncal,
MOP_199,Ruta 1,,-20.495636099999956,-70.16163447199995,,Troncal,
MOP_200,Ruta 16,,-20.216145423999933,-69.90340142699995,,Troncal,
MOP_201,Puerto Viejo,,-27.348286281999947,-70.63633352499994,,Troncal,
MOP_202,Trapén,,-41.516923830999986,-73.07771954999998,,Lateral,
MOP_203,Trapén,,-41.51670073299994,-73.07815024499996,,Lateral,
MOP_204,Calbuco,,-41.58908688799994,-73.23356975099995,,Lateral,
MOP_205,Calbuco,,-41.58935844399997,-73.23324901499996,,Lateral,
MOP_206,Troncal,,-41.61709545999997,-73.27386285599994,,Troncal,
MOP_207,Maullín,,-41.723772190999966,-73.37418258699995,,Lateral,
MOP_208,Padre Hurtado,,-33.55922440699993,-70.82923355099996,,Lateral,
MOP_209,Padre Hurtado,,-33.55867196599996,-70.82889821099997,,Lateral,
MOP_210,San Roque,,-37.35572114699994,-72.84032541799996,,Troncal,
MOP_211,Totoral,,-27.997881331999963,-70.56608165599994,,Troncal,
MOP_212,Cachiyuyo,,-29.08730838499997,-70.91709264899998,,Troncal,
